,,,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Total Offense,Total Offense,Total Offense,First Downs,First Downs,First Downs,First Downs,Penalties,Penalties,Turnovers,Turnovers,Turnovers
Rk,School,G,Pts,Cmp,Att,Pct,Yds,TD,Att,Yds,Avg,TD,Plays,Yds,Avg,Pass,Rush,Pen,Tot,No.,Yds,Fum,Int,Tot
1,Louisville,12,45.3,19.8,34.1,58.2,302.0,2.7,40.8,256.8,6.3,3.1,74.9,558.8,7.5,12.0,12.3,1.8,26.2,7.8,71.9,1.8,0.8,2.6
2,Oklahoma,11,45.3,21.7,30.6,70.9,322.7,3.5,43.4,228.2,5.3,2.3,74.0,550.9,7.4,13.6,10.4,1.1,25.1,4.7,47.7,0.7,0.7,1.5
3,Washington,12,44.8,18.8,28.8,65.0,279.6,3.7,37.2,205.4,5.5,1.8,66.0,485.0,7.3,11.8,9.9,1.6,23.3,5.6,48.6,0.4,0.6,1.0
4,Western Michigan,12,44.8,19.0,26.6,71.5,257.2,2.5,46.6,247.3,5.3,2.9,73.2,504.4,6.9,10.8,14.0,1.4,26.3,4.8,46.3,0.3,0.1,0.4
5,Louisiana Tech,12,44.0,24.8,37.2,66.8,348.0,3.0,30.0,169.1,5.6,2.3,67.2,517.1,7.7,14.3,8.9,1.9,25.1,4.9,46.8,0.6,0.7,1.3
6,Western Kentucky,12,44.0,22.0,34.3,64.2,329.8,3.0,33.2,176.0,5.3,2.3,67.4,505.8,7.5,13.2,9.3,1.3,23.8,6.5,64.6,0.8,0.5,1.3
7,Texas Tech,12,43.7,35.7,54.4,65.5,463.0,3.9,32.4,103.6,3.2,1.8,86.8,566.6,6.5,19.8,7.7,2.5,29.9,7.8,62.0,0.5,0.9,1.4
8,South Florida,12,43.6,16.8,27.2,62.0,222.9,2.0,43.5,292.2,6.7,3.7,70.7,515.1,7.3,9.0,12.8,1.2,23.0,6.5,59.4,0.7,0.6,1.3
9,Ohio State,12,42.7,19.7,31.3,62.8,221.2,2.2,46.7,258.3,5.5,2.8,78.0,479.5,6.1,9.3,14.4,1.5,25.3,6.2,48.8,0.3,0.4,0.8
10,Pittsburgh,12,42.3,14.4,24.6,58.6,217.8,2.2,42.5,229.8,5.4,2.9,67.1,447.5,6.7,8.9,9.9,1.8,20.7,5.8,49.8,0.7,0.5,1.2
11,Navy,11,41.7,6.5,11.0,59.5,128.0,0.7,56.6,342.0,6.0,4.8,67.6,470.0,6.9,4.5,16.8,1.1,22.5,2.7,23.3,0.5,0.3,0.8
12,Tulsa,12,41.4,19.8,34.2,58.0,260.8,2.3,51.8,262.4,5.1,2.7,85.9,523.2,6.1,12.6,13.5,2.2,28.3,6.3,54.9,0.8,1.0,1.8
13,Michigan,12,41.0,17.3,27.7,62.3,216.1,1.6,44.8,223.3,5.0,3.3,72.5,439.3,6.1,9.2,11.5,1.6,22.3,4.9,46.3,0.4,0.5,0.9
14,Oklahoma State,11,40.4,23.7,37.0,64.1,335.2,2.4,37.5,165.2,4.4,2.5,74.5,500.4,6.7,13.9,8.9,1.5,24.3,5.5,52.6,0.9,0.4,1.3
15,Washington State,12,40.3,36.4,51.1,71.3,370.8,3.3,28.1,128.0,4.6,1.9,79.2,498.8,6.3,17.8,6.7,2.5,27.0,8.0,70.0,0.4,0.9,1.3
16,Middle Tennessee State,12,40.1,26.6,42.1,63.2,317.0,2.9,32.9,197.8,6.0,2.1,75.0,514.8,6.9,13.8,9.0,1.8,24.5,5.8,53.3,0.4,1.1,1.5
17,Clemson,12,40.0,28.3,41.8,67.7,336.3,3.2,38.3,172.7,4.5,1.8,80.0,509.0,6.4,15.8,8.5,2.2,26.6,6.6,58.8,0.8,1.2,1.9
18,Memphis,12,39.5,23.0,35.7,64.5,294.9,2.5,37.8,166.9,4.4,1.9,73.5,461.8,6.3,13.0,8.1,1.9,23.0,6.4,59.8,0.8,0.8,1.5
19,Alabama,12,39.4,19.3,29.2,66.3,231.3,1.9,43.2,248.3,5.8,2.1,72.3,479.6,6.6,9.2,12.3,0.7,22.1,5.3,41.5,0.8,0.8,1.6
20,Toledo,12,38.8,22.8,33.1,68.8,329.1,3.7,40.3,200.7,5.0,1.3,73.4,529.8,7.2,13.3,9.8,2.1,25.1,7.0,61.2,0.4,0.8,1.2
21,Wyoming,12,38.2,14.8,26.1,56.9,228.5,2.0,45.8,218.9,4.8,2.5,71.9,447.4,6.2,10.2,11.1,1.8,23.0,4.4,42.6,0.7,0.9,1.6
22,Houston,12,38.0,27.3,40.8,66.9,301.9,2.0,43.3,157.3,3.6,2.3,84.1,459.2,5.5,14.1,9.5,1.3,24.8,4.7,45.3,0.8,0.9,1.8
23,New Mexico,12,37.8,7.8,14.4,53.8,109.3,0.9,53.0,360.9,6.8,3.7,67.4,470.3,7.0,4.8,15.6,0.8,21.2,6.7,58.9,0.7,0.5,1.2
24,California,12,37.1,31.9,51.8,61.7,358.8,3.1,34.5,154.3,4.5,1.3,86.3,513.2,5.9,16.4,8.6,2.9,27.9,7.4,75.8,0.3,1.0,1.3
25,Penn State,12,36.6,15.5,27.6,56.2,251.0,1.8,39.5,182.3,4.6,2.5,67.1,433.3,6.5,8.8,9.3,2.0,20.1,4.9,43.9,0.8,0.4,1.3
26,Tennessee,12,36.3,17.9,28.4,63.0,234.1,2.3,39.9,203.2,5.1,2.3,68.3,437.3,6.4,10.3,9.5,1.4,21.3,6.2,55.8,1.1,1.0,2.1
27,Baylor,11,36.2,20.5,37.2,55.0,275.7,2.5,49.5,255.2,5.2,2.1,86.6,530.9,6.1,10.3,14.1,1.2,25.5,9.6,76.6,0.9,1.1,2.0
28,Old Dominion,12,36.0,17.4,29.5,59.0,237.8,2.3,38.4,196.1,5.1,2.3,67.9,433.9,6.4,10.4,8.3,2.3,21.1,5.1,42.3,0.3,0.4,0.8
29,San Diego State,12,36.0,11.6,19.1,60.7,150.8,1.6,45.5,275.9,6.1,2.4,64.6,426.8,6.6,7.0,12.3,1.4,20.8,7.3,63.0,0.6,0.4,1.0
30,Boise State,12,35.6,18.4,29.6,62.3,297.8,2.3,37.9,182.1,4.8,2.4,67.5,479.8,7.1,12.6,8.9,1.4,22.9,4.4,39.7,0.8,0.5,1.3
31,Oregon,12,35.4,21.4,33.3,64.4,265.3,2.3,41.1,226.4,5.5,2.4,74.3,491.7,6.6,11.2,10.2,2.0,23.3,8.3,75.8,0.8,0.5,1.3
32,Texas A&M,12,35.4,18.8,35.1,53.4,250.6,1.8,38.0,217.5,5.7,2.3,73.1,468.1,6.4,10.5,9.7,1.2,21.3,6.1,50.8,0.9,0.7,1.6
33,Florida State,12,35.3,19.6,32.8,59.6,267.6,1.8,40.3,206.8,5.1,2.6,73.1,474.3,6.5,11.5,11.8,2.2,25.5,7.8,73.6,0.9,0.6,1.5
34,Troy,11,35.1,24.1,37.9,63.5,267.2,2.1,38.4,180.5,4.7,2.1,76.3,447.7,5.9,11.5,10.0,2.4,23.9,7.2,62.5,0.7,0.9,1.6
35,Virginia Tech,12,35.0,19.7,31.6,62.3,261.6,2.3,46.6,191.8,4.1,1.7,78.2,453.4,5.8,12.2,10.0,1.7,23.8,4.9,43.5,1.4,0.4,1.8
36,Colorado,12,34.8,21.6,33.8,63.8,268.8,1.8,48.1,201.1,4.2,2.3,81.9,469.9,5.7,11.3,11.6,2.3,25.1,5.7,49.3,0.8,0.6,1.3
37,Miami (FL),12,34.6,19.9,32.7,61.0,273.5,1.9,33.4,157.7,4.7,2.0,66.1,431.2,6.5,11.2,7.6,1.3,20.1,7.3,65.6,0.3,0.6,0.8
38,Air Force,12,34.3,5.1,11.7,43.6,128.8,1.1,63.8,322.8,5.1,2.9,75.4,451.5,6.0,4.2,18.0,1.0,23.2,5.2,53.4,0.8,0.7,1.4
39,Colorado State,12,34.1,16.3,27.0,60.5,227.8,2.0,42.5,223.3,5.3,2.3,69.5,451.0,6.5,9.7,11.4,1.2,22.3,5.7,50.6,0.6,0.4,1.0
40,Texas Christian,11,34.0,23.6,39.9,59.2,291.1,1.5,37.5,201.6,5.4,2.6,77.4,492.7,6.4,12.5,9.9,1.5,24.0,7.5,67.5,0.4,1.2,1.5
41,West Virginia,11,33.4,20.2,32.5,62.2,281.6,2.2,43.0,233.0,5.4,1.9,75.5,514.6,6.8,12.8,10.7,1.7,25.3,6.2,59.4,0.8,1.0,1.8
42,Arizona State,12,33.3,21.4,35.4,60.5,259.3,1.3,39.5,131.8,3.3,2.3,74.9,391.1,5.2,11.2,7.3,1.8,20.3,5.5,52.0,0.6,1.2,1.8
43,Southern Mississippi,12,33.3,21.7,36.3,59.6,294.3,2.0,42.6,180.7,4.2,2.0,78.9,474.9,6.0,12.1,9.4,2.3,23.8,7.0,59.0,1.3,1.3,2.5
44,North Carolina,12,33.1,24.2,35.0,69.0,294.3,2.3,30.3,148.2,4.9,1.7,65.3,442.4,6.8,12.8,7.3,1.3,21.4,7.7,62.3,0.8,0.3,1.1
45,Southern California,12,32.9,22.6,34.1,66.3,261.7,2.3,39.3,206.5,5.3,1.4,73.4,468.2,6.4,11.8,10.8,1.6,24.1,7.4,65.7,0.8,0.8,1.6
46,Temple,12,32.8,15.7,27.4,57.1,227.4,1.5,41.8,191.7,4.6,2.4,69.3,419.1,6.1,9.5,10.3,1.8,21.6,5.6,44.9,0.4,1.0,1.4
47,Mississippi,12,32.6,24.1,40.3,59.8,314.9,2.3,35.2,149.8,4.3,1.4,75.4,464.8,6.2,14.8,8.3,1.8,24.8,4.9,43.3,0.4,1.2,1.6
48,Kansas State,11,32.4,14.0,24.4,57.5,153.4,0.7,43.5,224.1,5.2,3.0,67.8,377.5,5.6,7.5,12.2,2.1,21.8,6.5,54.1,0.5,0.5,1.0
49,Auburn,12,32.3,13.8,21.7,63.5,170.8,0.9,49.9,278.5,5.6,2.7,71.6,449.3,6.3,7.5,13.2,1.3,21.9,4.6,34.3,0.7,0.4,1.1
50,Texas,12,31.9,20.1,33.5,60.0,252.0,1.8,49.6,240.2,4.8,2.3,83.1,492.2,5.9,10.2,13.1,1.8,25.2,7.1,64.1,0.9,1.0,1.9
51,Nevada-Las Vegas,12,31.6,11.5,24.5,46.9,162.9,1.3,43.4,241.5,5.6,2.3,67.9,404.4,6.0,7.1,11.7,0.9,19.7,5.6,51.2,0.3,0.8,1.1
52,Mississippi State,12,31.5,18.0,31.9,56.4,215.3,2.0,41.7,233.7,5.6,1.8,73.6,449.0,6.1,9.8,11.1,1.6,22.4,5.5,49.3,0.5,0.8,1.3
53,Missouri,12,31.4,20.8,37.3,55.6,295.4,2.1,41.7,205.1,4.9,2.0,79.0,500.5,6.3,10.8,12.0,1.5,24.3,6.7,58.0,1.1,0.8,1.9
54,Kentucky,12,31.0,12.6,23.2,54.3,187.0,1.3,43.7,244.1,5.6,2.4,66.8,431.1,6.5,7.2,11.3,1.5,20.0,5.0,45.3,1.3,1.0,2.3
55,Notre Dame,12,30.9,18.7,32.3,57.7,254.3,2.3,36.5,163.3,4.5,1.5,68.8,417.6,6.1,11.0,8.9,1.3,21.2,6.5,53.2,0.8,0.8,1.5
56,Arkansas,12,30.8,19.1,31.3,61.1,263.0,2.0,40.2,175.1,4.4,1.7,71.4,438.1,6.1,11.6,9.6,1.7,22.8,5.7,50.4,0.8,1.0,1.8
57,Northern Illinois,12,30.5,19.4,33.4,58.1,224.7,1.7,45.8,239.8,5.2,2.3,79.2,464.4,5.9,10.1,11.6,2.1,23.5,7.0,70.0,0.3,1.1,1.4
58,Eastern Michigan,12,30.4,23.6,39.3,60.0,295.8,1.9,36.8,158.2,4.3,1.8,76.2,453.9,6.0,12.6,8.9,1.4,22.9,6.1,60.5,0.5,1.3,1.8
59,Minnesota,12,30.3,14.2,25.7,55.2,177.3,0.7,43.1,186.4,4.3,2.8,68.8,363.8,5.3,8.3,9.8,1.3,19.4,6.5,56.5,0.3,1.0,1.3
60,Utah,12,30.2,16.7,31.3,53.3,216.9,1.3,43.2,210.5,4.9,1.9,74.4,427.4,5.7,9.2,11.0,1.8,22.0,6.8,58.3,1.2,0.6,1.8
61,Central Florida,12,30.1,18.2,33.3,54.5,209.6,1.1,41.4,151.9,3.7,2.1,74.8,361.5,4.8,8.7,8.8,1.8,19.3,6.7,53.9,1.1,0.8,1.8
62,Army,11,30.0,4.5,10.5,43.5,79.9,0.6,58.6,328.7,5.6,3.4,69.1,408.6,5.9,3.2,17.3,1.3,21.7,5.3,46.2,0.9,0.9,1.8
63,Brigham Young,12,30.0,19.8,33.1,59.7,206.4,1.2,42.3,199.7,4.7,2.2,75.4,406.1,5.4,10.4,11.2,2.3,23.8,6.5,59.9,0.4,1.0,1.4
64,Texas-San Antonio,12,29.9,17.2,29.8,57.7,221.6,2.0,40.5,154.8,3.8,1.8,70.3,376.4,5.4,9.8,8.5,1.3,19.6,7.0,59.8,0.6,0.6,1.2
65,Appalachian State,12,29.1,15.8,25.1,62.8,184.0,1.3,43.9,247.1,5.6,2.3,69.0,431.1,6.2,8.8,11.8,1.6,22.2,6.4,61.1,0.4,0.7,1.1
66,Wisconsin,12,28.5,14.4,24.0,60.1,179.6,1.1,47.6,201.5,4.2,2.2,71.6,381.1,5.3,9.3,10.2,0.8,20.3,3.3,31.7,0.5,0.8,1.3
67,Louisiana State,11,28.3,14.4,24.5,58.7,187.6,0.9,37.9,238.2,6.3,2.6,62.4,425.8,6.8,8.1,10.5,1.0,19.5,4.9,40.4,0.9,0.5,1.5
68,Georgia Tech,12,27.8,6.5,12.3,53.1,134.5,0.8,46.6,254.1,5.5,2.7,58.8,388.6,6.6,4.4,12.1,1.0,17.5,4.1,35.6,0.9,0.3,1.3
69,Central Michigan,12,27.7,21.2,35.0,60.5,275.8,1.9,32.1,119.3,3.7,1.4,67.1,395.1,5.9,11.6,6.8,1.5,19.9,4.8,50.8,0.7,1.1,1.8
70,Iowa State,12,27.7,19.6,33.2,59.0,258.8,1.8,38.2,162.8,4.3,1.5,71.3,421.6,5.9,11.1,8.6,1.4,21.1,6.3,56.8,0.7,0.7,1.3
71,Southern Methodist,12,27.7,20.7,38.0,54.4,264.0,1.8,39.8,163.3,4.1,1.2,77.8,427.3,5.5,12.1,7.7,2.1,21.8,5.8,52.0,0.6,1.4,2.0
72,Idaho,11,27.5,20.7,34.6,59.8,247.4,1.1,35.6,140.6,3.9,1.7,70.3,388.0,5.5,12.3,7.0,2.1,21.4,5.5,55.5,0.5,1.0,1.5
73,Akron,12,27.4,18.1,33.0,54.8,255.3,2.1,31.7,132.2,4.2,1.1,64.7,387.4,6.0,10.5,6.9,2.1,19.5,7.6,67.3,0.7,1.2,1.8
74,Ball State,12,27.0,21.9,36.3,60.3,229.2,1.2,43.3,220.0,5.1,2.1,79.6,449.2,5.6,11.6,11.8,1.2,24.5,4.0,35.5,0.8,1.3,2.0
75,East Carolina,12,27.0,29.9,46.2,64.8,334.7,2.2,33.7,132.4,3.9,1.1,79.8,467.1,5.9,14.8,7.7,1.5,23.9,5.0,43.4,1.0,1.0,2.0
76,Iowa,12,26.8,14.0,23.8,58.7,161.3,1.4,38.4,171.9,4.5,1.9,62.3,333.3,5.4,6.8,9.0,1.2,16.9,5.3,43.9,0.2,0.6,0.8
77,Nebraska,12,26.8,15.2,29.8,50.8,207.9,1.3,41.2,178.3,4.3,1.9,71.0,386.2,5.4,10.0,8.9,1.8,20.7,5.7,54.5,0.3,0.8,1.1
78,Ohio,12,26.8,17.8,31.7,56.1,218.3,1.4,41.1,186.3,4.5,1.4,72.8,404.7,5.6,9.2,9.9,2.2,21.3,6.0,60.3,0.8,0.6,1.4
79,Georgia Southern,11,26.5,11.9,22.1,53.9,153.9,1.0,50.9,225.4,4.4,2.0,73.0,379.3,5.2,7.4,11.5,1.9,20.7,7.8,66.6,0.7,0.8,1.5
80,Hawaii,13,26.5,18.2,31.3,58.0,222.3,1.6,33.5,160.6,4.8,1.8,64.8,382.9,5.9,9.8,7.6,1.5,18.8,8.1,68.4,0.8,1.2,1.9
81,Florida Atlantic,12,26.4,17.9,30.5,58.7,210.5,0.8,39.3,188.2,4.8,2.6,69.8,398.7,5.7,9.1,10.3,1.2,20.6,5.3,48.1,0.6,1.1,1.7
82,Marshall,12,26.4,22.0,36.5,60.3,241.8,2.3,33.0,108.2,3.3,1.0,69.5,350.0,5.0,10.4,7.1,2.6,20.1,7.5,76.8,0.3,1.0,1.3
83,Stanford,12,26.4,14.3,24.0,59.4,159.1,1.2,39.8,215.0,5.4,1.6,63.8,374.1,5.9,7.7,9.5,1.1,18.3,6.1,51.8,0.8,0.8,1.5
84,Texas-El Paso,12,26.3,16.3,27.3,59.5,183.7,1.8,33.9,185.9,5.5,1.7,61.3,369.6,6.0,8.6,8.0,1.7,18.3,5.7,47.3,0.7,0.7,1.3
85,Arkansas State,11,26.2,18.7,32.3,58.0,251.3,1.5,39.5,143.4,3.6,1.5,71.8,394.6,5.5,11.1,8.7,1.3,21.1,7.5,57.3,0.6,0.8,1.5
86,Oregon State,12,26.2,16.1,29.4,54.7,173.8,1.1,36.8,191.7,5.2,2.0,66.3,365.5,5.5,7.5,9.1,1.6,18.2,8.0,71.8,0.7,0.9,1.6
87,Indiana,12,25.9,20.7,34.7,59.6,277.9,1.6,41.4,155.2,3.7,1.4,76.1,433.1,5.7,11.8,8.1,1.6,21.4,6.3,55.2,0.8,1.4,2.2
88,North Carolina State,12,25.8,20.3,33.9,60.0,261.9,1.4,39.0,157.4,4.0,1.8,72.9,419.3,5.8,11.7,8.8,1.5,21.9,6.4,67.1,0.6,1.0,1.6
89,Syracuse,12,25.7,27.7,43.5,63.6,321.3,2.0,37.3,119.7,3.2,1.3,80.8,440.9,5.5,13.6,6.6,2.2,22.3,8.0,60.8,0.6,1.1,1.7
90,Northwestern,12,25.6,21.6,37.3,57.9,247.7,1.8,37.6,145.3,3.9,1.6,74.8,392.9,5.3,11.8,7.8,1.6,21.2,3.6,29.5,0.5,0.7,1.2
91,Maryland,12,25.4,15.1,25.6,59.0,174.0,1.1,41.6,205.5,4.9,2.0,67.2,379.5,5.7,7.8,9.7,0.8,18.3,6.4,58.6,0.6,0.7,1.3
92,Nevada,12,25.4,17.5,29.5,59.3,208.2,1.4,39.5,174.0,4.4,1.7,69.0,382.2,5.5,9.2,11.1,1.6,21.8,4.3,40.2,0.2,0.8,0.9
93,Rice,12,25.3,20.0,34.3,58.4,214.9,1.3,40.3,169.7,4.2,1.9,74.5,384.6,5.2,9.3,10.3,2.1,21.7,5.8,47.2,0.7,0.8,1.5
94,Charlotte,12,25.2,17.8,34.4,51.8,191.9,1.4,40.3,176.8,4.4,1.5,74.8,368.7,4.9,8.5,8.8,2.4,19.8,7.3,68.2,0.8,0.5,1.3
95,Louisiana-Monroe,11,25.2,17.7,31.8,55.7,206.6,1.4,43.1,187.3,4.3,1.9,74.9,393.9,5.3,9.7,10.5,1.5,21.7,4.3,42.9,0.5,1.3,1.7
96,South Alabama,11,24.9,18.8,32.8,57.3,244.1,1.2,36.3,140.3,3.9,1.7,69.1,384.4,5.6,11.1,7.4,1.2,19.6,7.8,66.4,0.5,1.0,1.5
97,UCLA,12,24.9,22.8,41.2,55.3,295.6,1.8,28.8,84.3,2.9,1.1,69.9,379.8,5.4,12.7,4.9,2.2,19.8,6.6,59.7,0.8,1.3,2.1
98,Arizona,12,24.8,13.1,25.5,51.3,178.1,1.1,42.4,235.0,5.5,2.2,67.9,413.1,6.1,7.1,10.8,2.7,20.5,6.3,64.0,0.8,1.0,1.8
99,Bowling Green State,12,24.8,20.3,37.4,54.1,226.1,1.6,41.8,181.0,4.3,1.5,79.3,407.1,5.1,11.5,9.7,2.3,23.3,5.8,58.0,0.7,2.1,2.8
100,Purdue,12,24.6,26.0,46.4,56.0,294.9,2.1,30.0,96.3,3.2,1.0,76.4,391.3,5.1,12.7,6.5,2.0,21.2,4.3,37.3,0.7,2.1,2.8
101,New Mexico State,11,24.5,22.0,39.6,55.5,257.2,1.9,36.8,152.0,4.1,0.8,76.5,409.2,5.4,10.3,9.7,2.3,22.3,6.5,55.4,0.5,1.2,1.7
102,San Jose State,12,24.4,17.8,30.9,57.7,222.1,1.5,40.0,155.8,3.9,1.3,70.9,377.8,5.3,10.3,9.1,1.7,21.0,4.3,36.6,0.4,1.3,1.7
103,North Texas,12,24.3,19.5,34.1,57.2,199.5,1.0,33.3,136.7,4.1,1.9,67.3,336.2,5.0,9.2,7.3,2.0,18.4,7.6,69.6,0.7,0.9,1.6
104,Florida,11,24.1,18.3,31.5,58.1,211.1,1.3,35.5,141.6,4.0,1.0,66.9,352.7,5.3,9.7,7.9,1.3,18.9,6.6,58.6,0.6,0.9,1.5
105,Michigan State,12,24.1,17.6,30.8,57.0,222.3,1.6,39.3,172.7,4.4,1.2,70.1,395.0,5.6,10.4,9.1,1.0,20.5,6.4,60.3,0.6,0.9,1.5
106,Tulane,12,24.1,9.1,21.5,42.2,113.3,0.8,49.3,228.1,4.6,2.1,70.8,341.4,4.8,4.9,10.9,1.5,17.3,6.4,55.1,0.8,0.7,1.5
107,Florida International,12,24.0,19.8,33.9,58.5,226.7,1.6,35.3,148.6,4.2,1.3,69.2,375.3,5.4,10.8,7.6,1.5,19.8,5.3,48.7,0.5,1.4,1.9
108,Georgia,12,24.0,16.7,30.4,54.8,195.9,1.2,40.8,186.5,4.6,1.3,71.2,382.4,5.4,9.3,9.6,1.4,20.3,5.6,42.8,0.8,0.8,1.5
109,Utah State,12,23.9,18.4,31.9,57.7,206.2,0.8,34.1,170.8,5.0,2.1,66.0,377.0,5.7,8.8,7.7,2.5,18.9,7.2,59.1,0.5,0.8,1.3
110,Vanderbilt,12,23.5,15.9,29.0,54.9,194.0,0.8,38.5,165.2,4.3,2.0,67.5,359.2,5.3,9.8,8.2,1.6,19.6,5.3,44.6,0.3,0.7,1.0
111,Miami (OH),12,23.4,15.8,27.3,58.1,227.9,2.1,37.3,134.3,3.6,0.8,64.5,362.2,5.6,9.8,7.7,1.7,19.2,7.1,57.9,1.0,0.5,1.5
112,Duke,12,23.3,23.1,36.9,62.5,239.8,1.5,39.5,153.6,3.9,1.6,76.4,393.3,5.1,11.9,7.9,1.7,21.5,5.2,40.4,1.2,0.8,1.9
113,Louisiana-Lafayette,11,23.3,17.6,28.7,61.4,202.0,1.1,43.5,175.4,4.0,1.5,72.2,377.4,5.2,8.5,9.5,1.6,19.7,7.5,59.6,0.4,0.9,1.3
114,Massachusetts,12,23.3,21.1,36.3,58.0,256.7,2.3,30.5,98.7,3.2,0.8,66.8,355.3,5.3,11.5,6.3,1.4,19.2,7.8,65.3,0.8,1.3,2.1
115,Virginia,12,22.5,22.2,40.6,54.6,239.3,1.9,32.0,113.6,3.5,1.1,72.6,352.9,4.9,11.0,7.2,1.7,19.8,6.3,57.9,0.8,1.3,2.2
116,Georgia State,11,20.6,19.0,34.7,54.7,244.5,1.4,28.4,87.3,3.1,0.9,63.1,331.7,5.3,9.8,5.4,1.4,16.5,6.3,50.1,0.5,1.0,1.5
117,Kent State,12,20.6,12.3,24.3,50.3,141.7,0.9,39.4,167.5,4.2,1.3,63.8,309.2,4.8,6.1,7.8,1.0,14.8,5.3,44.9,0.4,0.7,1.1
118,Kansas,12,20.3,23.2,38.8,59.8,240.4,1.3,33.8,119.1,3.5,0.9,72.5,359.5,5.0,8.8,7.4,1.5,17.8,5.9,54.5,1.2,1.8,3.0
119,Illinois,12,19.7,15.3,29.8,51.1,174.6,1.1,29.4,140.5,4.8,1.2,59.3,315.1,5.3,7.6,6.1,1.3,15.0,6.3,53.3,0.9,0.8,1.7
120,Cincinnati,12,19.3,21.6,37.8,57.2,255.9,1.6,33.1,118.2,3.6,0.7,70.8,374.1,5.3,11.9,6.3,1.1,19.3,4.6,45.3,0.7,1.3,1.9
121,South Carolina,12,19.3,18.0,29.9,60.2,198.4,0.8,36.8,138.0,3.8,1.5,66.7,336.4,5.0,8.9,7.4,1.5,17.8,5.2,47.6,0.8,0.4,1.3
122,Wake Forest,12,19.3,14.7,27.0,54.3,159.3,0.6,40.8,147.5,3.6,1.3,67.8,306.8,4.5,6.9,8.4,1.6,16.9,4.5,36.1,0.5,0.9,1.4
123,Boston College,12,19.1,11.6,22.8,50.9,141.5,0.9,42.8,146.8,3.4,1.3,65.6,288.3,4.4,6.7,6.7,1.2,14.5,7.0,58.3,0.9,0.6,1.5
124,Texas State,11,19.0,22.1,35.3,62.6,229.0,1.2,34.5,79.3,2.3,1.1,69.8,308.3,4.4,11.2,5.3,1.5,17.9,6.6,56.9,0.7,1.4,2.1
125,Fresno State,12,17.7,17.5,33.8,51.9,213.1,1.1,36.7,116.2,3.2,0.9,70.4,329.3,4.7,8.5,6.9,1.8,17.2,6.3,55.8,0.4,1.1,1.5
126,Buffalo,12,16.5,17.7,33.1,53.4,200.5,0.9,35.5,153.3,4.3,1.0,68.6,353.8,5.2,9.3,8.0,1.0,18.3,5.3,43.1,0.7,0.9,1.6
127,Rutgers,12,15.7,13.3,27.7,47.9,138.3,0.9,40.7,145.3,3.6,0.7,68.3,283.5,4.1,6.8,8.0,0.8,15.5,5.3,43.0,1.0,0.6,1.6
128,Connecticut,12,14.8,17.8,31.7,56.1,202.7,0.7,34.8,117.3,3.4,0.9,66.5,320.0,4.8,9.8,6.1,1.3,17.1,3.6,28.3,0.7,0.9,1.6
